city,submarket,property_count,avg_revpar_growth_pre,avg_revpar_growth_post,growth_change,positioning_label
"Fort Worth-Arlington, TX",Hurst/Euless/Bedford,90,0.2626662877540984,-0.03607923947933884,-0.2987455272334372,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Clear Lake,83,0.08700530310576923,0.016573960952879583,-0.07043134215288965,Mid-Market
"San Antonio-New Braunfels, TX",Medical Center,82,0.10039175180882352,-0.08454664843085107,-0.1849384002396746,Value-Oriented
"Dallas-Plano-Irving, TX",Far North Dallas,78,0.16139626448913044,-0.1370676553370166,-0.29846391982614706,Value-Oriented
"Dallas-Plano-Irving, TX",Northeast Dallas,73,0.256458821816092,-0.04162359914857142,-0.2980824209646634,Value-Oriented
"Dallas-Plano-Irving, TX",Addison/Bent Tree,71,0.1657013829647059,-0.053792321183431954,-0.21949370414813785,Value-Oriented
"Austin-Round Rock, TX",North Central Austin,70,0.18296924020809247,-0.14729730698850574,-0.3302665471965982,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Champions East,70,0.11591609601136366,-0.011377750682634729,-0.12729384669399837,Value-Oriented
"Dallas-Plano-Irving, TX",Intown Dallas,68,-0.011131679939393941,-0.003657777150943395,0.007473902788450546,Value-Oriented
"Dallas-Plano-Irving, TX",Lewisville/Flower Mound,68,0.17976354661445781,-0.05568445582098766,-0.23544800243544547,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Westchase,65,0.02153065887804878,-0.011876360651898737,-0.03340701952994752,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Far West Houston,65,-0.002530791942307693,-0.020286929025,-0.01775613708269231,Value-Oriented
"Fort Worth-Arlington, TX",Central Arlington,62,0.3436009892913907,0.0021036067565789454,-0.34149738253481177,Mid-Market
"Phoenix-Mesa-Scottsdale, AZ",Northwest Phoenix,60,0.4837027094326241,-0.13617236930379747,-0.6198750787364216,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Clayton County,57,0.5352663664817519,-0.056040194860294115,-0.591306561342046,Value-Oriented
"Dallas-Plano-Irving, TX",South Irving,56,0.2755882707317073,-0.0001153537031250004,-0.27570362443483226,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Norcross,54,0.35379421340909095,-0.07816694426923076,-0.4319611576783217,Value-Oriented
"Fort Worth-Arlington, TX",North Arlington,53,0.3066414548449612,-0.07474907441269843,-0.3813905292576596,Value-Oriented
"Fort Worth-Arlington, TX",Southwest Fort Worth,52,0.2307090457421875,-0.031259098653225806,-0.2619681443954133,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Champions West,52,0.04204736297560975,-0.012015619184615384,-0.054062982160225134,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Southwest Mesa,51,0.5099707679259259,-0.15007252945901636,-0.6600432973849423,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Chandler,51,0.40997892446923073,-0.106985291752,-0.5169642162212307,Value-Oriented
"San Antonio-New Braunfels, TX",Northwest San Antonio,50,0.12914638640157483,-0.11551511940983607,-0.24466150581141088,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Galleria/Uptown,49,-0.0762930322016807,-0.033856181424,0.042436850777680696,Value-Oriented
"Dallas-Plano-Irving, TX",Las Colinas/Coppell,49,0.11816392238016529,-0.07404066389166666,-0.19220458627183196,Value-Oriented
"Raleigh/Durham, NC",Near North Raleigh,48,0.23728231188596494,-0.09054418034745765,-0.3278264922334226,Value-Oriented
"Dallas-Plano-Irving, TX",Central/East Plano,47,0.14241807752136754,-0.07946081301666667,-0.22187889053803422,Value-Oriented
"Tucson, AZ",Southeast Tucson,47,0.3881531227363636,-0.044475628973684206,-0.4326287517100478,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Humble/Kingwood,46,0.023359446669811327,-0.03520427076190476,-0.05856371743171608,Value-Oriented
"Dallas-Plano-Irving, TX",Garland,46,0.2829651245546218,-0.02798049053781513,-0.31094561509243696,Value-Oriented
"San Antonio-New Braunfels, TX",Northeast San Antonio,44,0.18910432270535718,-0.08081180943362831,-0.26991613213898547,Value-Oriented
"Dallas-Plano-Irving, TX",Carrollton/Farmers Branch,44,0.20510024159813084,-0.043062058462264144,-0.24816230006039497,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Northwest Houston,43,0.14356044716504857,0.025247750605769233,-0.11831269655927934,Mid-Market
"Phoenix-Mesa-Scottsdale, AZ",North Central Phoenix,43,0.360007785375,-0.07913445258415841,-0.4391422379591584,Value-Oriented
